Team,Conference,Scores Source,Roster Source,Profile Photos,Player Stats Source,Team Stats Source,Schedule Source,Standings Source,Conference Data Source,Has Sidearm Roster,Has Static Roster,Has SEC WMT Stats,Has Conference Schedule Scraper,Has Conference Standings Scraper,Notes
FDU,NEC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
FGCU,ASUN,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
FIU,CUSA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Fla. Atlantic,American,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Florida,SEC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),Yes,No,Yes,Yes,Yes,Full individual stats via SEC WMT feed
Florida A&M,SWAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Florida St.,ACC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,ACC scraper + ESPN,ACC scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Fordham,Atlantic 10,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Fresno St.,Mountain West,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Mountain West scraper + ESPN,Mountain West scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Furman,SoCon,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Ga. Southern,Sun Belt,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Gardner-Webb,Big South,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
George Mason,Atlantic 10,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
George Washington,Atlantic 10,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Georgetown,Big East,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Georgia,SEC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),Yes,No,Yes,Yes,Yes,Full individual stats via SEC WMT feed
Georgia St.,Sun Belt,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Georgia Tech,ACC,ESPN,WMT Digital (no API),ESPN,NCAA leaderboards,NCAA leaderboards,ACC scraper + ESPN,ACC scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,WMT Digital — no server-side roster API
Grambling,SWAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Grand Canyon,Mountain West,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,Mountain West scraper + ESPN,Mountain West scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
Green Bay,Horizon,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Hampton,CAA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Harvard,Ivy League,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Hawaii,Big West,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Hofstra,CAA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Holy Cross,Patriot,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Houston,Big 12,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big 12 scraper + ESPN,Big 12 scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Houston Christian,Southland,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Howard,MEAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Idaho St.,Big Sky,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Illinois,Big Ten,ESPN,WMT Digital (no API),ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,WMT Digital — no server-side roster API
Illinois St.,MVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Indiana,Big Ten,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Indiana St.,MVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Iona,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Iowa,Big Ten,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
Iowa St.,Big 12,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big 12 scraper + ESPN,Big 12 scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
IU Indy,Horizon,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Jackson St.,SWAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Jacksonville,ASUN,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Jacksonville St.,CUSA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
James Madison,Sun Belt,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Kansas,Big 12,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big 12 scraper + ESPN,Big 12 scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Kansas City,Summit League,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Kennesaw St.,CUSA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Kent St.,MAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Kentucky,SEC,ESPN,WMT Digital (no API),ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),No,No,Yes,Yes,Yes,WMT Digital — no server-side roster API; Full individual stats via SEC WMT feed
Lafayette,Patriot,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Lamar University,Southland,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Le Moyne,NEC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Lehigh,Patriot,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Liberty,CUSA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Lindenwood,OVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Lipscomb,ASUN,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
LIU,NEC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
LMU (CA),WCC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Long Beach St.,Big West,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Longwood,Big South,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Louisiana,Sun Belt,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Louisiana Tech,CUSA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Louisville,ACC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,ACC scraper + ESPN,ACC scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Loyola Chicago,Atlantic 10,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
LSU,SEC,ESPN,Static (hand-curated) + WMT Digital (no API),Static CDN + ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),No,Yes,Yes,Yes,Yes,Full individual stats via SEC WMT feed; Hand-curated roster with CDN photo URLs
Maine,America East,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
